Name,Label,Units,Description,Module
``I``,:math:`I`,Tesla * meters,Covariant poloidal component of magnetic field in Boozer coordinates (proportional to toroidal current),``desc.compute._profiles``
``I_r``,:math:`\partial_{\rho} I`,Tesla * meters,"Covariant poloidal component of magnetic field in Boozer coordinates (proportional to toroidal current), derivative wrt radial coordinate",``desc.compute._profiles``
``I_rr``,:math:`\partial_{\rho\rho} I`,Tesla * meters,"Boozer toroidal current enclosed by flux surfaces, second derivative wrt radial coordinate",``desc.compute._profiles``
``G``,:math:`G`,Tesla * meters,Covariant toroidal component of magnetic field in Boozer coordinates (proportional to poloidal current),``desc.compute._profiles``
``G_r``,:math:`\partial_{\rho} G`,Tesla * meters,"Covariant toroidal component of magnetic field in Boozer coordinates (proportional to poloidal current), derivative wrt radial coordinate",``desc.compute._profiles``
``G_rr``,:math:`\partial_{\rho\rho} G`,Tesla * meters,"Boozer poloidal current enclosed by flux surfaces, second derivative wrt radial coordinate",``desc.compute._profiles``
``current``,:math:`\frac{2\pi}{\mu_0} I`,Amperes,Net toroidal current enclosed by flux surfaces,``desc.compute._profiles``
``current_r``,:math:`\frac{2\pi}{\mu_0} \partial_{\rho} I`,Amperes,"Net toroidal current enclosed by flux surfaces, derivative wrt radial coordinate",``desc.compute._profiles``
``current_rr``,:math:`\frac{2\pi}{\mu_0} \partial_{\rho\rho} I`,Amperes,"Net toroidal current enclosed by flux surfaces, second derivative wrt radial coordinate",``desc.compute._profiles``
``B_theta_mn``,":math:`B_{\theta, m, n}`",Tesla * meters,Fourier coefficients for covariant poloidal component of magnetic field,``desc.compute._qs``
``B_zeta_mn``,":math:`B_{\zeta, m, n}`",Tesla * meters,Fourier coefficients for covariant toroidal component of magnetic field,``desc.compute._qs``
``w_Boozer_mn``,":math:`w_{Boozer,m,n}`",Tesla * meters,RHS of eq 10 in Hirshman 1995 'Transformation from VMEC to Boozer Coordinates',``desc.compute._qs``
``w_Boozer``,:math:`w_{Boozer}`,Tesla * meters,Inverse Fourier transform of RHS of eq 10 in Hirshman 1995 'Transformation from VMEC to Boozer Coordinates',``desc.compute._qs``
``w_Boozer_t``,:math:`\partial_{\theta} w_{Boozer}`,Tesla * meters,"Inverse Fourier transform of RHS of eq 10 in Hirshman 1995 'Transformation from VMEC to Boozer Coordinates', poloidal derivative",``desc.compute._qs``
``w_Boozer_z``,:math:`\partial_{\zeta} w_{Boozer}`,Tesla * meters,"Inverse Fourier transform of RHS of eq 10 in Hirshman 1995 'Transformation from VMEC to Boozer Coordinates', toroidal derivative",``desc.compute._qs``
``nu``,:math:`\nu = \zeta_{B} - \zeta`,radians,Boozer toroidal stream function,``desc.compute._qs``
``nu_t``,:math:`\partial_{\theta} \nu`,radians,"Boozer toroidal stream function, derivative wrt poloidal angle",``desc.compute._qs``
``nu_z``,:math:`\partial_{\zeta} \nu`,radians,"Boozer toroidal stream function, derivative wrt toroidal angle",``desc.compute._qs``
``theta_B``,:math:`\theta_{B}`,radians,Boozer poloidal angular coordinate,``desc.compute._qs``
``zeta_B``,:math:`\zeta_{B}`,radians,Boozer toroidal angular coordinate,``desc.compute._qs``
``sqrt(g)_B``,:math:`\sqrt{g}_{B}`,None,Jacobian determinant of Boozer coordinates,``desc.compute._qs``
``|B|_mn``,:math:`B_{mn}^{Boozer}`,Tesla,Boozer harmonics of magnetic field,``desc.compute._qs``
``B modes``,:math:`Boozer modes`,None,Boozer harmonics,``desc.compute._qs``
``f_C``,:math:`(M \iota - N) (\mathbf{B} \times \nabla \psi) \cdot \nabla B - (M G + N I) \mathbf{B} \cdot \nabla B`,Tesla cubed,Two-term quasisymmetry metric,``desc.compute._qs``
``f_T``,:math:`\nabla \psi \times \nabla B \cdot \nabla (\mathbf{B} \cdot \nabla B)`,Tesla quarted / square meters,Triple product quasisymmetry metric,``desc.compute._qs``
``isodynamicity``,:math:`1/B^2 (\mathbf{b} \times \nabla B) \cdot \nabla \psi`,None,"Measure of cross field drift at each point, unweighted by particle energy",``desc.compute._qs``
``D_shear``,:math:`D_{shear}`,Inverse Webers squared,Mercier stability criterion magnetic shear term,``desc.compute._stability``
``D_current``,:math:`D_{current}`,Inverse Webers squared,Mercier stability criterion toroidal current term,``desc.compute._stability``
``D_well``,:math:`D_{well}`,Inverse Webers squared,Mercier stability criterion magnetic well term,``desc.compute._stability``
``D_geodesic``,:math:`D_{geodesic}`,Inverse Webers squared,Mercier stability criterion geodesic curvature term,``desc.compute._stability``
``D_Mercier``,:math:`D_{Mercier}`,Inverse Webers squared,Mercier stability criterion (positive/negative value denotes stability/instability),``desc.compute._stability``
``magnetic well``,:math:`Magnetic Well`,None,Magnetic well proxy for MHD stability (positive/negative value denotes stability/instability),``desc.compute._stability``
